NAMESHORT_SB;NAME_SB;NAMESHORT_NORDNET;NAME_NORDNET;PRICE;URL_SB;URL_NN
43464.ST;STOCKWIK FORVALTNING;STWK;Stockwik Förvaltning AB;0.05;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=43464.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=1007&marketid=11
43720.ST;MYCRONIC;MYCR;Mycronic AB;108.6;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=43720.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=4714&marketid=11
43825.ST;I.A.R SYSTEMS GROUP;IAR B;I.A.R Systems Group AB ser. B;225;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=43825.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=2346&marketid=11
47307.ST;NORDIC LEISURE;NLAB;Nordic Leisure AB;28.45;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=47307.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=35508&marketid=11
ABIGR.NGM;ABELCO INVESTMENT GROUP;ABIG MTF;Abelco Investment Group;0.13;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ABIGR.NGM;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=3SJQ&marketid=13
AF-B.ST;AF B;AF B;ÅF AB ser. B;184;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AF-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=862&marketid=11
ALON-B.NGM;ARCHELON;ALON MTF B;Archelon B;0.161;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ALON-B.NGM;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=3PHD&marketid=13
BRIOX.NGM;BRIOX;BRIX MTF;Briox;3.78;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BRIOX.NGM;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=U1A&marketid=13
CAT-A.ST;CATELLA A;CAT A;Catella AB ser. A;23;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CAT-A.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=62547&marketid=11
CATE.ST;CATENA;;Catena AB;160.2;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CATE.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=34362&marketid=11
CE.ST;CORTUS ENERGY;;Cortus Energy AB;0.76;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CE.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=27960&marketid=11
CI-B.ST;CELL IMPACT B;;Cell Impact AB ser. B;11.25;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CI-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=92429&marketid=11
CLDRE-B.NGM;CLOUDREPUBLIC;;CloudRepublic B;7.5;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CLDRE-B.NGM;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=3RLL&marketid=13
COMPI.NGM;COMPUTER INNOVATION I VAXJO;;Computer Innovation;0.09;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=COMPI.NGM;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=3A30&marketid=13
CRWN;CROWN ENERGY;;Crown Energy;3.1;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CRWN;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=1DHN&marketid=13
DIVI-B.NGM;DIVIDEND SWEDEN;;Dividend Sweden B;0.35;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DIVI-B.NGM;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=33RG&marketid=13
ELEC.ST;ELECTRA GRUPPEN;;Electra Gruppen AB;66;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ELEC.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=66436&marketid=11
EOID.NGM;EYEONID GROUP;;;11.38;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=EOID.NGM;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=3EBY&marketid=13
FRNT-B.NGM;FRONTOFFICE NORDIC B;;;3.4;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FRNT-B.NGM;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=37HJ&marketid=13
GTAB B;GLYCOREX TRANSPLANTATION B;;;2.42;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GTAB B;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=2E&marketid=13
GTGS.NGM;GOLD TOWN GAMES;;;5.6;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GTGS.NGM;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=3AJN&marketid=13
GUGEO.NGM;GUIDELINE GEO;;;7.2;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GUGEO.NGM;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=20E&marketid=13
HM-B.ST;HENNES & MAURITZ B;;;128.44;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HM-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=992&marketid=11
IS.ST;IMAGE SYSTEMS;;;2.28;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IS.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=3571&marketid=11
KOBR MTFB;KOPPARBERGS B;;;184;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KOBR MTFB;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=KKY&marketid=13
MAHA-A.ST;MAHA ENERGY;;;6.71;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MAHA-A.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=124631&marketid=11
MERT-A.NGM;MERTIVA;;;38.4;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MERT-A.NGM;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=1M0C&marketid=13
MULT.NGM;MULTIDOCKER CARGO HANDLING;;;0.55;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MULT.NGM;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=3K33&marketid=13
NET-B.ST;NETENT;;;44.9;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NET-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=62494&marketid=11
NICKE.NGM;NICKEL MOUNTAIN RESOURCES;;;0.218;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NICKE.NGM;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=3JDK&marketid=13
NTGRP.NGM;NET TRADING GROUP NTG;;;4.58;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NTGRP.NGM;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=3T0L&marketid=13
ORIF.ST;ORIFLAME HOLDING;;;402.2;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ORIF.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=110536&marketid=11
PNVA.NGM;PAYNOVA;;;0.41;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PNVA.NGM;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=86&marketid=13
PRLD.NGM;PROLIGHT DIAGNOSTICS;;;4.36;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PRLD.NGM;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=3NT5&marketid=13
RENT.NGM;RENTUNDER HOLDING;;;3.7;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RENT.NGM;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=3R03&marketid=13
RISEN.NGM;RIPASSO ENERGY;;;7.86;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RISEN.NGM;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=3HJN&marketid=13
SAGA-A.ST;SAGAX;;;103.5;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SAGA-A.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=43045&marketid=11
SARSYS.NGM;SCANDINAVIAN AIRPORT AND ROAD SYSTEM;;;5.4;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SARSYS.NGM;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=3M8Q&marketid=13
SEB-A.ST;SE BANKEN A;;;94.82;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SEB-A.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=281&marketid=11
SEB-C.ST;SE BANKEN C;;;97.5;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SEB-C.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=282&marketid=11
SHB-B.ST;HANDELSBANKEN B;;;118.2;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SHB-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=341&marketid=11
SOSIL.NGM;SOTKAMO SILVER;;;3.605;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SOSIL.NGM;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=85&marketid=13
SUSW.ST;SURGICAL SCIENCE SWEDEN;;;57;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SUSW.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=139699&marketid=11
TGATE.NGM;THREE GATES;;;5.8;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TGATE.NGM;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=3E5E&marketid=13
TLSN.ST;TELIA COMPANY;;;38.87;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TLSN.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=5095&marketid=11
ULED.NGM;UNI-LIGHT LED;;;1.95;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ULED.NGM;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=3B0P&marketid=13
VOLV-B.ST;VOLVO B;;;151.65;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VOLV-B.ST;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=366&marketid=11
