NAMESHORT_SB;NAME_SB;URL_SB;NAME_NORDNET;NAMESHORT_NORDNET;URL_NN;MARKET_ID;IDENTIFIER_ID;GROUP_BUY;PRICE;ACTIVE;ACTIVE_TEMP;VOLUME_HELD;BUYS_TOTAL;BUYS_24_PERCENT_CORRECT;PRICE_CHANGE_PERCENT_AVERAGE;PRICE_CHANGE_PERCENT_MEDIAN;BUY_AVERAGE_FAILED_PERCENT_CHANGE;BUY_AVERAGE_SUCCESS_PERCENT_CHANGE;BUY_MEDIAN_FAILED_PERCENT_CHANGE;BUY_MEDIAN_SUCCESS_PERCENT_CHANGE;BUYANDFAIL_MEDIAN_KEYVALUE;BUYANDFAIL_AVERAGE_KEYVALUE;MEDIAN_SELL_INTRADAY-CLOSING_PERCENT_CHANGE;AVERAGE_SELL_INTRADAY-CLOSING_PERCENT_CHANGE;MEDIAN_BUY_INTRADAY-CLOSING_PERCENT_CHANGE;AVERAGE_BUY_INTRADAY-CLOSING_PERCENT_CHANGE;SUM_BUYANDFAIL_MEDIAN_KEYVALUE_AND_MEDIAN_SELL_INTRADAY-CLOSING_PERCENT_CHANGE;SUM_BUYANDFAIL_AVERAGE_KEYVALUE_AND_AVERAGE_SELL_INTRADAY-CLOSING_PERCENT_CHANGE;SUM_BUYANDFAIL_MEDIAN_KEYVALUE_AND_MEDIAN_BUY_SELL_INTRADAY-CLOSING_PERCENT_CHANGE;SUM_BUYANDFAIL_AVERAGE_KEYVALUE_AND_AVERAGE_BUY_SELL_INTRADAY-CLOSING_PERCENT_CHANGE;HIGHEST_THROUGH_CURRENT_PERCENT_CHANGE
SALT-B.ST;SALTX TECHNOLOGY HOLDING;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SALT-B.ST;SaltX Technology Holding AB ser. B;SALT B;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=108329&marketid=11;11;108329;1_median_buyAndSellIntradayClosing_and_buy_medianCorrectAndFailKeyValue;20.5;;;;30.0;58.1;13.93;6.7;-3.37;27.96;-1.96;16.8;8.9;14.79;-1.51;-2.52;1.68;2.72;7.39;12.27;5.71;9.55;3.08
COPP-B.ST;COPPERSTONE RESOURCE;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=COPP-B.ST;Copperstone Resources AB ser. B;COPP B;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=38904&marketid=11;11;38904;1_median_buyAndSellIntradayClosing_and_buy_medianCorrectAndFailKeyValue;1.175;;;;33.0;61.8;10.71;5.24;-3.28;21.78;-3.44;16.17;8.62;12.15;-1.87;-2.14;1.31;3.41;6.75;10.01;5.44;6.6;1.96
CE.ST;CORTUS ENERGY;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CE.ST;Cortus Energy AB;CE;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=27960&marketid=11;11;27960;1_median_buyAndSellIntradayClosing_and_buy_medianCorrectAndFailKeyValue;0.635;;;;31.0;54.8;11.57;6.39;-3.28;22.52;-3.85;18.32;8.28;10.83;-1.67;-2.65;2.92;4.99;6.61;8.18;3.69;3.19;3.1
SERT.ST;SERSTECH;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SERT.ST;Serstech AB;SERT;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=96216&marketid=11;11;96216;1_median_buyAndSellIntradayClosing_and_buy_medianCorrectAndFailKeyValue;2.07;;;;30.0;43.3;9.95;5.1;-4.22;22.4;-2.83;17.53;6.02;7.34;-0.77;-1.9;1.56;2.64;5.25;5.44;3.69;2.8;3.12
SES.ST;SCAND ENVIRO SYS;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SES.ST;Scandinavian Enviro Systems AB;SES;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=101603&marketid=11;11;101603;1_median_buyAndSellIntradayClosing_and_buy_medianCorrectAndFailKeyValue;1.295;;;;34.0;52.9;11.7;4.18;-2.54;26.69;-1.86;13.29;6.14;12.91;-1.51;-3.38;1.33;4.64;4.63;9.53;3.3;4.89;2.71
47307.ST;NORDIC LEISURE;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=47307.ST;Nordic Leisure AB;NLAB;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=35508&marketid=11;11;35508;1_median_buyAndSellIntradayClosing_and_buy_medianCorrectAndFailKeyValue;23.05;;;;32.0;56.2;6.46;3.46;-2.32;13.71;-1.59;10.83;5.36;6.66;-1.14;-1.56;1.45;2.21;4.22;5.1;2.77;2.89;1.3
ACTI.ST;ACTIVE BIOTECH;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ACTI.ST;Active Biotech AB;ACTI;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=877&marketid=11;11;877;1_median_buyAndSellIntradayClosing_and_buy_medianCorrectAndFailKeyValue;2.35;;;;32.0;74.2;11.36;4.79;-8.87;15.44;-3.57;9.17;5.76;9.05;-1.5;-2.8;1.58;3.73;4.26;6.25;2.68;2.52;5.18
HMED.ST;HANSA MEDICAL;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HMED.ST;Hansa Medical AB;HMED;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=43288&marketid=11;11;43288;1_median_buyAndSellIntradayClosing_and_buy_medianCorrectAndFailKeyValue;224.2;;;;35.0;61.8;6.3;2.79;-1.71;11.82;-1.52;8.6;4.68;6.59;-0.79;-1.15;1.28;2.51;3.89;5.44;2.61;2.93;1.22
CRAD-B.ST;C-RAD B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CRAD-B.ST;C-RAD AB ser. B;CRAD B;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=74313&marketid=11;11;74313;1_median_buyAndSellIntradayClosing_and_buy_medianCorrectAndFailKeyValue;34.15;;;;32.0;68.8;6.16;2.71;-1.86;10.7;-1.21;7.21;4.49;6.69;-1.0;-1.25;1.32;2.21;3.49;5.44;2.17;3.23;1.03
BEGR.ST;BE GROUP;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BEGR.ST;BE Group AB;BEGR;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=37309&marketid=11;11;37309;1_median_buyAndSellIntradayClosing_and_buy_medianCorrectAndFailKeyValue;52.6;;;;31.0;71.0;4.85;2.62;-1.41;7.31;-1.28;5.7;3.57;4.68;-0.74;-1.01;0.73;1.42;2.83;3.67;2.1;2.25;1.28
IMMNOV.ST;IMMUNOVIA;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IMMNOV.ST;Immunovia AB;IMMNOV;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=115966&marketid=11;11;115966;1_median_buyAndSellIntradayClosing_and_buy_medianCorrectAndFailKeyValue;165.0;;;;38.0;63.2;5.26;2.42;-2.1;9.79;-1.78;7.63;4.1;5.35;-1.15;-1.84;0.91;1.23;2.95;3.51;2.04;2.28;1.08
TROAX.ST;TROAX GROUP;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TROAX.ST;Troax Group AB;TROAX;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=107899&marketid=11;11;107899;1_median_buyAndSellIntradayClosing_and_buy_medianCorrectAndFailKeyValue;297.0;;;;35.0;64.7;4.12;2.1;-1.04;7.52;-0.78;6.07;3.58;4.42;-0.5;-0.91;1.05;1.31;3.08;3.51;2.03;2.2;1.01
NOTE.ST;NOTE;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NOTE.ST;NOTE AB;NOTE;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=25319&marketid=11;11;25319;1_median_buyAndSellIntradayClosing_and_buy_medianCorrectAndFailKeyValue;22.7;;;;31.0;71.0;4.27;2.1;-1.14;6.63;-1.3;5.12;3.15;4.27;-0.53;-0.79;0.6;0.98;2.62;3.48;2.02;2.5;1.32
ORX.ST;OREXO;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ORX.ST;Orexo AB;ORX;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=31885&marketid=11;11;31885;1_median_buyAndSellIntradayClosing_and_buy_medianCorrectAndFailKeyValue;34.7;;;;37.0;55.6;5.8;3.74;-2.03;8.64;-1.79;8.4;3.85;3.87;-1.14;-1.43;0.7;2.02;2.71;2.44;2.01;0.42;1.5
RAY-B.ST;RAYSEARCH LABORATORIES B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RAY-B.ST;RaySearch Laboratories AB ser. B;RAY B;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=1063&marketid=11;11;1063;1_median_buyAndSellIntradayClosing_and_buy_medianCorrectAndFailKeyValue;109.2;;;;33.0;62.5;6.04;3.15;-0.85;9.04;-0.37;6.67;3.97;5.27;-0.73;-2.0;1.25;1.48;3.24;3.27;1.99;1.79;2.41
BIOT.ST;BIOTAGE;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BIOT.ST;Biotage AB;BIOT;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=5209&marketid=11;11;5209;1_median_buyAndSellIntradayClosing_and_buy_medianCorrectAndFailKeyValue;103.6;;;;36.0;66.7;4.54;2.21;-1.8;8.66;-1.96;7.49;4.26;5.09;-1.23;-1.37;1.33;1.84;3.03;3.72;1.7;1.88;1.0
SPOR.ST;SPORTAMORE;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SPOR.ST;Sportamore AB;SPOR;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=90180&marketid=11;11;90180;1_median_buyAndSellIntradayClosing_and_buy_medianCorrectAndFailKeyValue;109.0;;;;34.0;67.6;5.4;3.66;-1.47;8.76;-1.23;5.52;3.24;5.36;-0.8;-1.49;0.74;1.39;2.44;3.87;1.7;2.48;1.43
CTT.ST;CTT SYSTEMS;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CTT.ST;CTT Systems AB;CTT;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=3081&marketid=11;11;3081;1_median_buyAndSellIntradayClosing_and_buy_medianCorrectAndFailKeyValue;212.0;;;;32.0;78.1;4.57;2.53;-0.9;7.84;-0.75;4.79;3.44;5.79;-0.88;-1.18;0.88;1.25;2.56;4.61;1.68;3.36;1.0
ACAN-B.ST;ACANDO;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ACAN-B.ST;Acando AB ser. B;ACAN B;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=981&marketid=11;11;981;1_median_buyAndSellIntradayClosing_and_buy_medianCorrectAndFailKeyValue;32.5;;;;32.0;71.9;3.58;2.79;-1.63;5.72;-1.27;4.38;2.68;3.55;-0.42;-0.86;0.61;1.0;2.26;2.69;1.65;1.69;1.04
ENQ.ST;ENQUEST;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ENQ.ST;EnQuest PLC;ENQ;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=75073&marketid=11;11;75073;1_median_buyAndSellIntradayClosing_and_buy_medianCorrectAndFailKeyValue;3.835;;;;36.0;71.4;7.42;3.78;-2.98;10.79;-2.07;7.32;4.53;6.74;-0.84;-0.13;2.04;4.39;3.69;6.61;1.65;2.22;1.19
SOF-B.ST;SOFTRONIC B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SOF-B.ST;Softronic AB ser. B;SOF B;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=1546&marketid=11;11;1546;1_median_buyAndSellIntradayClosing_and_buy_medianCorrectAndFailKeyValue;21.1;;;;32.0;54.8;3.21;1.71;-1.39;7.24;-1.32;6.1;2.72;3.32;-0.48;-0.68;0.64;0.88;2.24;2.64;1.6;1.76;1.0
HTRO.ST;HEXATRONIC GROUP;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HTRO.ST;Hexatronic Group AB;HTRO;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=82816&marketid=11;11;82816;1_median_buyAndSellIntradayClosing_and_buy_medianCorrectAndFailKeyValue;64.5;;;;35.0;74.3;5.28;2.62;-1.88;9.19;-1.82;7.04;4.64;6.22;-1.22;-1.27;1.87;2.22;3.42;4.95;1.55;2.73;1.3
43825.ST;I.A.R SYSTEMS GROUP;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=43825.ST;I.A.R Systems Group AB ser. B;IAR B;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=2346&marketid=11;11;2346;1_median_buyAndSellIntradayClosing_and_buy_medianCorrectAndFailKeyValue;280.0;;;;30.0;62.1;2.81;1.81;-1.36;4.9;-0.57;4.6;2.58;2.47;-0.53;-0.89;0.51;1.0;2.05;1.58;1.54;0.58;1.0
G5EN.ST;G5 ENTERTAINMENT;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=G5EN.ST;G5 Entertainment AB;G5EN;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=60158&marketid=11;11;60158;1_median_buyAndSellIntradayClosing_and_buy_medianCorrectAndFailKeyValue;570.0;;;;36.0;86.1;8.4;5.39;-3.54;12.86;-3.32;7.12;5.49;10.4;-1.61;-1.8;2.4;2.93;3.88;8.6;1.48;5.67;1.01
CTM.ST;CATENA MEDIA;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CTM.ST;Catena Media P.L.C;CTM;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=119018&marketid=11;11;119018;1_median_buyAndSellIntradayClosing_and_buy_medianCorrectAndFailKeyValue;138.8;;;;35.0;62.9;4.25;2.52;-2.31;7.7;-1.96;5.99;2.98;3.92;-0.68;-1.2;0.86;1.42;2.3;2.72;1.44;1.3;1.0
TETY.ST;TETHYS OIL;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TETY.ST;Tethys Oil AB;TETY;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=24588&marketid=11;11;24588;1_median_buyAndSellIntradayClosing_and_buy_medianCorrectAndFailKeyValue;95.6;;;;34.0;70.6;5.55;2.09;-6.03;6.01;-1.4;4.07;2.36;2.37;-53.56;-54.79;-52.58;-53.5;-51.2;-52.42;1.38;1.08;3.05
FPIP.ST;FORMPIPE;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FPIP.ST;FormPipe Software AB;FPIP;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=72565&marketid=11;11;72565;1_median_buyAndSellIntradayClosing_and_buy_medianCorrectAndFailKeyValue;19.0;;;;30.0;46.7;2.77;1.57;-1.01;6.12;-0.85;5.32;2.05;2.34;-0.18;-0.96;0.53;0.91;1.87;1.38;1.34;0.47;1.0
BRIG.ST;BRIGHTER AB;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BRIG.ST;Brighter AB;BRIG;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=86375&marketid=11;11;86375;1_median_buyAndSellIntradayClosing_and_buy_medianCorrectAndFailKeyValue;7.7;;;;34.0;51.5;8.83;4.97;-4.2;19.84;-3.47;12.99;5.0;8.17;0.18;0.13;3.85;5.59;5.18;8.3;1.33;2.71;1.45
XANO-B.ST;XANO INDUSTRI B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XANO-B.ST;XANO Industri AB ser. B;XANO B;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=1074&marketid=11;11;1074;1_median_buyAndSellIntradayClosing_and_buy_medianCorrectAndFailKeyValue;275.0;;;;35.0;70.6;5.15;2.45;-1.5;9.13;-1.2;6.07;3.83;5.9;-1.0;-1.72;1.51;1.64;2.83;4.18;1.32;2.54;1.0
MSON-B.ST;MIDSONA B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MSON-B.ST;Midsona AB ser. B;MSON B;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=3922&marketid=11;11;3922;1_median_buyAndSellIntradayClosing_and_buy_medianCorrectAndFailKeyValue;69.0;;;;34.0;61.8;3.55;1.65;-1.41;7.19;-1.22;5.38;2.8;3.85;-0.81;-1.02;0.68;1.07;1.99;2.83;1.31;1.76;1.0
GHP.ST;GHP SPECIALTY CARE;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GHP.ST;GHP Specialty Care AB;GHP;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=59064&marketid=11;11;59064;1_median_buyAndSellIntradayClosing_and_buy_medianCorrectAndFailKeyValue;10.02;;;;31.0;48.4;3.88;2.25;-1.5;6.75;-1.37;7.35;2.86;2.5;-0.52;-0.91;1.1;1.27;2.34;1.59;1.24;0.32;1.37
AAP-B.ST;ARC AROMA;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AAP-B.ST;Arc Aroma Pure AB;AAP B;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=93180&marketid=11;11;93180;1_median_buyAndSellIntradayClosing_and_buy_medianCorrectAndFailKeyValue;38.1;;;;30.0;50.0;7.07;3.69;-2.09;15.28;-2.01;10.18;4.08;6.59;-1.1;-1.93;1.78;2.5;2.98;4.66;1.2;2.16;2.17
TRANS.ST;TRANSTEMA;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TRANS.ST;Transtema Group AB;TRANS;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=109528&marketid=11;11;109528;1_median_buyAndSellIntradayClosing_and_buy_medianCorrectAndFailKeyValue;24.5;;;;33.0;63.6;8.11;4.68;-3.45;11.57;-2.84;8.97;4.6;6.03;-1.61;-2.12;1.83;2.91;2.99;3.91;1.16;1.0;2.8
QLRO.ST;QLIRO GROUP;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=QLRO.ST;Qliro Group AB;QLRO;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=79303&marketid=11;11;79303;1_median_buyAndSellIntradayClosing_and_buy_medianCorrectAndFailKeyValue;10.36;;;;37.0;55.6;4.47;2.69;-2.02;5.96;-1.2;5.77;2.65;2.39;-0.52;-1.14;0.99;1.6;2.13;1.25;1.14;-0.35;1.85
PACT.ST;PROACT IT GROUP;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PACT.ST;Proact IT Group AB;PACT;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=4003&marketid=11;11;4003;1_median_buyAndSellIntradayClosing_and_buy_medianCorrectAndFailKeyValue;183.8;;;;36.0;63.9;3.54;2.16;-1.31;6.18;-0.9;5.09;2.86;3.41;-1.06;-1.38;0.73;1.21;1.8;2.03;1.07;0.82;1.25
NOLA-B.ST;NOLATO B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NOLA-B.ST;Nolato AB ser. B;NOLA B;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=923&marketid=11;11;923;1_median_buyAndSellIntradayClosing_and_buy_medianCorrectAndFailKeyValue;777.0;;;;35.0;74.3;3.54;1.92;-1.23;6.26;-1.01;3.67;2.35;4.21;-0.7;-0.76;0.59;1.01;1.65;3.45;1.06;2.44;1.01
PROF-B.ST;PROFILGRUPPEN B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PROF-B.ST;ProfilGruppen AB ser. B;PROF B;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=929&marketid=11;11;929;1_median_buyAndSellIntradayClosing_and_buy_medianCorrectAndFailKeyValue;125.0;;;;32.0;59.4;4.31;2.25;-1.34;8.08;-0.89;5.28;2.73;4.21;-1.02;-1.2;0.67;1.38;1.71;3.01;1.04;1.63;1.09
SSAB-B.ST;SSAB B;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SSAB-B.ST;SSAB AB ser. B;SSAB B;https://www.nordnet.se/mux/web/marknaden/aktiehemsidan/index.html?identifier=301&marketid=11;11;301;1_median_buyAndSellIntradayClosing_and_buy_medianCorrectAndFailKeyValue;38.57;;;;39.0;65.8;4.03;2.65;-2.11;6.89;-1.41;5.16;2.83;3.73;-0.9;-1.28;0.91;1.54;1.93;2.45;1.02;0.91;1.05
