NAMESHORT_SB;NAME_SB;MONTH_6_PERCENT;MONTH_6_VALUE;MONTH_12_PERCENT;MONTH_12_VALUE;MONTH_24_PERCENT;MONTH_24_VALUE;AVERAGE_PERCENT;AVERAGE_VALUE;URL_SB;VALUE_PERCENT_INDEX
RLS.ST;RUBICON LIFE SCIENCE;66.7;193;55.2;190;56.1;358;59.3;247;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RLS.ST;14.6471
IMMNOV.ST;IMMUNOVIA;47.1;117;55.9;128;65.8;533;56.3;259;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IMMNOV.ST;14.5817
CFISH.ST;CRUNCHFISH;50;141;50;352;50;378;50;290;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CFISH.ST;14.5
JLT.ST;JLT MOBILE;59.1;114;63.9;175;62.2;413;61.7;234;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=JLT.ST;14.4378
FOI-B.ST;FENIX OUTDOOR INTERNATIONAL;72.2;149;70;182;58.1;318;66.8;216;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FOI-B.ST;14.4288
MCAP.ST;MEDCAP;66.7;174;67.9;215;59.3;280;64.6;223;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MCAP.ST;14.4058
TALK.ST;TALKPOOL;66.7;186;67.6;197;66.1;259;66.8;214;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TALK.ST;14.2952
ORTI-B.ST;ORTIVUS B;57.1;140;61.8;250;55.1;345;58;245;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ORTI-B.ST;14.21
BINV.ST;BIOINVENT INTERNATIONAL;52.9;136;62.1;187;63.9;391;59.6;238;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BINV.ST;14.1848
MINEST.ST;MINESTO;66.7;176;54.2;177;56.6;364;59.2;239;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MINEST.ST;14.1488
LEO.ST;LEOVEGAS;77.8;146;65;253;50;260;64.3;219;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LEO.ST;14.0817
KAMBI.ST;KAMBI GROUP;73.3;142;64.9;203;63.6;276;67.3;207;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KAMBI.ST;13.9311
ATIC.ST;ACTIC GROUP;83.3;176;75;179;75;179;77.8;178;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ATIC.ST;13.8484
AUTO.ST;VA AUTOMOTIVE;53.3;212;58.8;237;55.2;296;55.8;248;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AUTO.ST;13.8384
ANNX.ST;ANNEXIN PHARMACEUTICALS;68.8;176;66.7;220;66.7;220;67.4;205;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ANNX.ST;13.817
VSSAB-B.ST;VIKING SUPPLY SHIPS;76.5;217;48.6;159;50;333;58.4;236;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VSSAB-B.ST;13.7824
SKIS-B.ST;SKISTAR B;86.7;125;73.5;188;57.7;254;72.6;189;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SKIS-B.ST;13.7214
FRISQ.ST;FRISQ HOLDING;72;232;63.4;197;63.3;194;66.2;207;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FRISQ.ST;13.7034
ORIF.ST;ORIFLAME HOLDING;47.6;129;53.7;154;55.8;488;52.4;257;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ORIF.ST;13.4668
EKTA-B.ST;ELEKTA B;82.4;135;72.7;161;70.4;242;75.2;179;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=EKTA-B.ST;13.4608
HOVD.ST;HOVDING SVERIGE;64.7;111;57.1;132;52.2;454;58;232;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HOVD.ST;13.456
VITR.ST;VITROLIFE;57.9;102;57.6;157;65.8;408;60.4;222;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VITR.ST;13.4088
KOBR MTFB;KOPPARBERGS B;66.7;150;59;180;59.7;319;61.8;216;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KOBR MTFB;13.3488
NOLA-B.ST;NOLATO B;52.4;159;53.7;211;64.8;332;57;234;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NOLA-B.ST;13.338
TCT.ST;TCT TECH SWEDEN;87.5;146;59.4;115;54.7;333;67.2;198;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TCT.ST;13.3056
BERG-B.ST;BERGMAN & BEVING;76.5;134;62.2;177;65.8;274;68.2;195;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BERG-B.ST;13.299
PRIME.ST;PRIME LIVING;90;121;65;140;63.6;287;72.9;182;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PRIME.ST;13.2678
POLY.ST;POLYPLANK;66.7;119;68.2;131;62.2;354;65.7;201;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=POLY.ST;13.2057
CRWN;CROWN ENERGY;78.6;111;62.5;213;57.1;274;66.1;199;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CRWN;13.1539
BUFAB.ST;BUFAB;71.4;122;63.4;169;63.3;306;66;199;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BUFAB.ST;13.134
LOOM-B.ST;LOOMIS B;64.7;139;63.6;159;70.1;296;66.1;198;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LOOM-B.ST;13.0878
EVO.ST;EVOLUTION GAMING GROUP;59.1;115;60.5;171;67.9;339;62.5;208;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=EVO.ST;13
TETY.ST;TETHYS OIL;57.9;123;63.6;181;63.1;331;61.5;211;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TETY.ST;12.9765
BEGR.ST;BE GROUP;52.6;122;56.8;209;55.4;379;54.9;236;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BEGR.ST;12.9564
ENRO-PREF.ST;ENIRO PRF;57.1;118;56.2;252;58.5;310;57.3;226;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ENRO-PREF.ST;12.9498
MSAB-B.ST;MICRO SYSTEMATION B;54.5;137;56.5;181;58.6;366;56.5;228;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MSAB-B.ST;12.882
PCAT.ST;PHOTOCAT;100;101;68.2;128;68.1;261;78.8;163;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PCAT.ST;12.8444
STAR-B.ST;STARBREEZE B;61.9;155;60.5;152;60.6;325;61;210;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=STAR-B.ST;12.81
ONCO.ST;ONCOPEPTIDES;66.7;148;58.6;239;58.6;239;61.3;208;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ONCO.ST;12.7504
SSM.ST;SSM HOLDING;76.5;186;65.2;183;65.2;183;69;184;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SSM.ST;12.696
TANGI.ST;TANGIAMO TOUCH TECHNOLOGY;75;154;65.4;201;65.4;201;68.6;185;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TANGI.ST;12.691
DCAR-B.ST;D CARNEGIE & CO B;76.5;109;79.3;128;80;246;78.6;161;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DCAR-B.ST;12.6546
DORO.ST;DORO;76.9;120;66.7;148;71;262;71.5;176;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DORO.ST;12.584
IPCO.ST;INTERNATIONAL PETROLEUM CORPORATION;73.3;138;77.8;178;77.8;178;76.3;164;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IPCO.ST;12.5132
SAAB-B.ST;SAAB B;64.7;112;75.8;187;64;251;68.2;183;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SAAB-B.ST;12.4806
INWI.ST;INWIDO;80;125;75.8;155;66.7;223;74.2;167;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=INWI.ST;12.3914
INDT.ST;INDUTRADE;69.2;108;78.3;159;77.4;225;75;164;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=INDT.ST;12.3
DOME.ST;DOME ENERGY;52.9;119;53.8;160;58;395;54.9;224;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DOME.ST;12.2976
GARO.ST;GARO;68.4;128;64.9;145;60.9;294;64.7;189;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GARO.ST;12.2283
STIL.ST;STILLE;41.2;119;58.1;168;60;400;53.1;229;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=STIL.ST;12.1599
MOB.ST;MOBERG PHARMA;78.6;130;67.6;118;66.7;266;71;171;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MOB.ST;12.141
ERIC-B.ST;ERICSSON B;80;125;75.8;167;62.7;206;72.8;166;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ERIC-B.ST;12.0848
ALIV-SDB.ST;AUTOLIV SDR;69.6;144;68.6;163;63.6;230;67.3;179;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ALIV-SDB.ST;12.0467
TROAX.ST;TROAX GROUP;63.2;110;68.6;177;56.3;290;62.7;192;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TROAX.ST;12.0384
SWEC-B.ST;SWECO B;82.6;133;72.1;147;65.4;210;73.4;163;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SWEC-B.ST;11.9642
ELTEL.ST;ELTEL;68.8;116;72.2;202;63.2;209;68.1;175;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ELTEL.ST;11.9175
LUC.ST;LUCARA DIAMOND;60.9;138;58.1;165;65.3;280;61.4;194;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LUC.ST;11.9116
MSON-B.ST;MIDSONA B;71.4;146;62.2;155;61.2;247;64.9;182;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MSON-B.ST;11.8118
LEX.ST;LEXINGTON COMPANY;60.9;141;58.8;181;56.7;279;58.8;200;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LEX.ST;11.76
SMF.ST;SEMAFO;73.3;126;59.5;119;60.9;302;64.6;182;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SMF.ST;11.7572
RATO-A.ST;RATOS A;75;130;63.9;146;64.3;244;67.7;173;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RATO-A.ST;11.7121
IVSO.ST;INVISIO COMMUNICATIONS;71.4;105;64.3;190;60.6;239;65.4;178;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IVSO.ST;11.6412
BIOVIC-B.ST;BIOVICA INTERNATIONAL;78.6;110;80;164;80;164;79.5;146;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BIOVIC-B.ST;11.607
SDOS.ST;SCANDIDOS;62.5;145;61.3;248;48.5;214;57.4;202;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SDOS.ST;11.5948
CINN.ST;CINNO FIN TECH;66.7;124;63.9;133;64.7;279;65.1;178;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CINN.ST;11.5878
ACM.ST;A CITY MEDIA;62.5;157;50;151;48.4;340;53.6;216;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ACM.ST;11.5776
KONT.ST;KONTIGO CARE;71.4;124;65.5;164;65.9;226;67.6;171;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KONT.ST;11.5596
MRG.ST;MR GREEN;55.6;113;62.2;168;63.6;293;60.5;191;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MRG.ST;11.5555
PDX.ST;PARADOX INTERACTIVE;68.4;167;62.9;185;57.9;198;63.1;183;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PDX.ST;11.5473
IRLAB-A.ST;IRLAB THERAPEUTICS;53.3;111;52;275;52;275;52.4;220;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IRLAB-A.ST;11.528
RENT.NGM;RENTUNDER HOLDING;72.2;144;77.3;157;77.3;157;75.6;152;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RENT.NGM;11.4912
LAGR-B.ST;LAGERCRANTZ GROUP B;66.7;126;70.3;172;62.3;222;66.4;173;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LAGR-B.ST;11.4872
CRED-A.ST;CREADES A;57.9;121;69.2;175;64.4;246;63.8;180;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CRED-A.ST;11.484
NOBI.ST;NOBIA;78.3;128;62.2;139;69;219;69.8;162;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NOBI.ST;11.3076
BELE.ST;BEIJER ELECTRONICS GROUP;81.2;126;61.1;156;65.6;208;69.3;163;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BELE.ST;11.2959
43720.ST;MYCRONIC;69.2;146;57.6;119;65.6;265;64.1;176;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=43720.ST;11.2816
ADDT-B.ST;ADDTECH B;65;125;65.8;143;64.3;253;65;173;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ADDT-B.ST;11.245
CAPAC.ST;CAPACENT HOLDING;52.9;138;54.8;147;61.4;314;56.4;199;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CAPAC.ST;11.2236
VICP-B.ST;VICTORIA PARK B;64.3;115;60.7;134;60.7;295;61.9;181;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VICP-B.ST;11.2039
XMR.ST;XMREALITY;70;136;72.7;167;72.7;167;71.8;156;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XMR.ST;11.2008
VBG-B.ST;VBG B;76.9;127;62.5;154;59.1;227;66.2;169;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VBG-B.ST;11.1878
SAS.ST;SAS;55.6;125;55.9;217;55.3;263;55.6;201;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SAS.ST;11.1756
NOTE.ST;NOTE;58.8;126;58.1;192;55.4;264;57.4;194;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NOTE.ST;11.1356
AZN.ST;ASTRAZENECA;75;108;65.6;150;65.2;229;68.6;162;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AZN.ST;11.1132
PNDX-B.ST;PANDOX;85.7;127;81.2;136;70;159;79;140;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PNDX-B.ST;11.06
UNIBAP.ST;UNIBAP;47.4;122;55.2;255;55.2;255;52.6;210;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=UNIBAP.ST;11.046
KLAR.ST;KLARIA PHARMA;66.7;135;62.5;143;58.8;250;62.7;176;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KLAR.ST;11.0352
ELN.ST;ELLEN;50;262;50;269;43.4;154;47.8;228;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ELN.ST;10.8984
KAN.ST;KANCERA;64.7;141;60;177;57.6;221;60.8;179;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KAN.ST;10.8832
SIMRIS-B.ST;SIMRIS ALG;62.5;163;48.5;163;57.1;258;56;194;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SIMRIS-B.ST;10.864
EOS.ST;EOS RUSSIA;62.5;108;69;161;69.6;217;67;162;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=EOS.ST;10.854
FPAR.ST;FAST PARTNER;66.7;110;60.5;127;66.2;268;64.5;168;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FPAR.ST;10.836
AVT-B.ST;AVTECH SWEDEN;77.8;117;65.8;215;50.6;170;64.7;167;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AVT-B.ST;10.8049
AGES-B.ST;AGES INDUSTRI;100;101;85;142;63.6;148;82.9;130;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AGES-B.ST;10.777
RECI-B.ST;RECIPHARM AB;63.6;127;57.9;144;63.9;248;61.8;173;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RECI-B.ST;10.6914
BOL.ST;BOLIDEN;75;125;72.2;124;62.2;212;69.8;153;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BOL.ST;10.6794
PEAB-B.ST;PEAB B;66.7;145;60.6;180;56.3;197;61.2;174;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PEAB-B.ST;10.6488
CONS-B.ST;CONSILIUM B;70.6;125;58.1;131;63.5;242;64.1;166;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CONS-B.ST;10.6406
CYXO.ST;CYXONE;58.3;167;50;192;51.8;240;53.4;199;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CYXO.ST;10.6266
TCC.ST;TC CONNECT;81.2;158;68.4;141;68.4;141;72.7;146;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TCC.ST;10.6142
BIOG-B.ST;BIOGAIA B;55;130;57.1;168;61.8;252;58;183;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BIOG-B.ST;10.614
KABE-B.ST;KABE HUSVAGNAR B;52.6;103;65.8;152;58.8;284;59.1;179;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KABE-B.ST;10.5789
KIND-SDB.ST;KINDRED GROUP SDR;57.1;126;59;145;63;260;59.7;177;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KIND-SDB.ST;10.5669
KNOW.ST;KNOW IT;68.4;139;62.8;142;50.7;241;60.6;174;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KNOW.ST;10.5444
MERT-A.NGM;MERTIVA;41.7;115;40;161;50;446;43.9;240;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MERT-A.NGM;10.536
ACAN-B.ST;ACANDO;58.8;113;64.9;139;61.9;258;61.9;170;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ACAN-B.ST;10.523
ARCM.ST;ARCAM;63.6;105;59.3;107;61.5;301;61.5;171;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ARCM.ST;10.5165
KINV-A.ST;KINNEVIK A;66.7;116;65.7;152;67.2;206;66.5;158;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KINV-A.ST;10.507
GHUS-B.ST;GOTENEHUS GROUP B;55.6;142;58.3;181;58.1;226;57.3;183;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GHUS-B.ST;10.4859
SVOL-B.ST;SVOLDER B;70;102;66.7;131;63.2;240;66.6;157;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SVOL-B.ST;10.4562
ARP.ST;ARCTIC PAPER;70;132;61.8;146;62.1;207;64.6;161;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ARP.ST;10.4006
DIST.ST;DISTIT;64.3;119;61.5;130;56.5;266;60.8;171;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DIST.ST;10.3968
COOR.ST;COOR SERVICE MANAGEMENT;61.1;126;63.2;150;58.8;236;61;170;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=COOR.ST;10.37
NUE.ST;NUEVOLUTION;57.1;151;46.2;141;52.6;305;52;199;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NUE.ST;10.348
HIQ.ST;HIQ INTERNATIONAL;60.9;113;65.9;140;64.6;233;63.8;162;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HIQ.ST;10.3356
MACK-B.ST;MACKMYRA SVENSK WHISKEY B;63.2;132;57.6;229;44.9;202;55.2;187;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MACK-B.ST;10.3224
INVE-B.ST;INVESTOR B;70.6;115;72.7;138;66.7;188;70;147;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=INVE-B.ST;10.29
FEEL.ST;FEELGOOD SVENSKA;37.5;95;47.2;120;50;470;44.9;228;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FEEL.ST;10.2372
ELUX-A.ST;ELECTROLUX A;71.4;108;75;132;73.4;178;73.3;139;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ELUX-A.ST;10.1887
WIHL.ST;WIHLBORGS FASTIGHETER;75;103;75;133;71;179;73.7;138;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=WIHL.ST;10.1706
PALS-B.ST;PALLAS GROUP;62.5;142;65.2;166;65.2;166;64.3;158;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PALS-B.ST;10.1594
MTG-B.ST;MODERN TIMES GROUP MTG B;65;127;64.3;137;65.9;204;65.1;156;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MTG-B.ST;10.1556
ADDERA.ST;ADDERACARE;72.2;117;74.2;155;71.9;147;72.8;139;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ADDERA.ST;10.1192
