NAMESHORT_SB;NAME_SB;MONTH_6_PERCENT;MONTH_6_VALUE;MONTH_12_PERCENT;MONTH_12_VALUE;MONTH_24_PERCENT;MONTH_24_VALUE;AVERAGE_PERCENT;AVERAGE_VALUE;URL_SB;VALUE_PERCENT_INDEX
PACT.ST;PROACT IT GROUP;60.9;136;55.8;157;56.2;232;57.6;175;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PACT.ST;10.08
NDX.ST;NORDAX GROUP;50;128;65.7;140;65.7;230;60.5;166;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NDX.ST;10.043
43825.ST;I.A.R SYSTEMS GROUP;66.7;123;68;132;64.9;199;66.5;151;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=43825.ST;10.0415
FING-B.ST;FINGERPRINT CARDS B;54.5;114;51.4;126;56.5;316;54.1;185;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FING-B.ST;10.0085
ORES.ST;INVESTMENT OERESUND;72.2;115;66.7;125;62.5;208;67.1;149;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ORES.ST;9.9979
ADVE.ST;ADVENICA;55;125;56.4;154;58.6;248;56.7;175;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ADVE.ST;9.9225
JAYS.ST;JAYS;45.5;159;40;251;40;301;41.8;237;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=JAYS.ST;9.9066
NMAN.ST;NEDERMAN HOLDING;61.1;127;66.7;141;62.3;200;63.4;156;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NMAN.ST;9.8904
ALELIO.ST;ALELION ENERGY SYSTEMS;83.3;160;58.8;162;56.5;127;66.2;149;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ALELIO.ST;9.8638
MTG-A.ST;MTG A;72.2;134;72.2;154;52.6;163;65.7;150;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MTG-A.ST;9.855
ALIG.ST;ALIMAK GROUP;63.2;105;65.6;129;64.1;225;64.3;153;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ALIG.ST;9.8379
GENO.ST;GENOVIS B;73.3;156;55.2;172;44.8;184;57.8;170;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GENO.ST;9.826
CTM.ST;CATENA MEDIA;50;147;47.2;173;51.5;274;49.6;198;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CTM.ST;9.8208
FABG.ST;FABEGE AB;78.9;124;54.1;134;58.4;202;63.8;153;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FABG.ST;9.7614
MVIR-B.ST;MEDIVIR B;64.3;96;72.4;136;60.9;214;65.9;148;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MVIR-B.ST;9.7532
ALON-B.NGM;ARCHELON;75;117;72.7;129;62.7;173;70.1;139;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ALON-B.NGM;9.7439
NETI-B.ST;NET INSIGHT B;63.2;142;58.5;157;53.2;204;58.3;167;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NETI-B.ST;9.7361
LUMI.ST;LUNDIN MINING;52.4;164;54.8;189;54.8;189;54;180;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LUMI.ST;9.72
CLEMO.ST;CLEAN MOTION;61.5;140;54.8;186;53.2;191;56.5;172;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CLEMO.ST;9.718
MIPS.ST;MIPS;70.6;126;68;149;68;149;68.9;141;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MIPS.ST;9.7149
VOLV-A.ST;VOLVO A;66.7;106;64.7;126;66.7;211;66;147;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VOLV-A.ST;9.702
LUND-B.ST;LUNDBERGFORETAGEN B;68.4;102;72.7;125;69.8;187;70.3;138;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LUND-B.ST;9.7014
NET-B.ST;NETENT;52.6;133;48.6;153;57.5;264;52.9;183;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NET-B.ST;9.6807
HOFI.ST;HOIST FINANCE;86.7;139;58.6;143;53.7;156;66.3;146;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HOFI.ST;9.6798
NDA-SEK.ST;NORDEA BANK;73.3;109;65.7;111;68.9;198;69.3;139;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NDA-SEK.ST;9.6327
JM.ST;JM;63.2;103;69.7;126;70.1;199;67.7;142;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=JM.ST;9.6134
AUR.ST;AURIANT MINING;50;90;43.5;47;55.6;443;49.7;193;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AUR.ST;9.5921
OP.ST;OSCAR PROPERTIES;64.7;144;56.8;117;55;230;58.8;163;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=OP.ST;9.5844
XVIVO.ST;XVIVO PERFUS;72.2;115;61.8;134;53.8;211;62.6;153;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XVIVO.ST;9.5778
LIAB.ST;LINDAB INTERNATIONAL;73.7;117;60;138;61.6;187;65.1;147;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LIAB.ST;9.5697
BEIJ-B.ST;BEIJER REF AB;60;126;68.8;146;64.7;172;64.5;148;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BEIJ-B.ST;9.546
BETS-B.ST;BETSSON B;63.2;117;65.9;142;63.9;187;64.3;148;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BETS-B.ST;9.5164
IVISYS.ST;IVISYS;55;165;56.4;215;55.4;133;55.6;171;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IVISYS.ST;9.5076
AINO.ST;AINO HEALTH;53.3;187;47.1;201;45.7;198;48.7;195;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AINO.ST;9.4965
SUSW.ST;SURGICAL SCIENCE SWEDEN;77.8;113;75;131;75;131;75.9;125;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SUSW.ST;9.4875
KLOV-B.ST;KLOVERN B;61.9;97;74.2;134;69.8;184;68.6;138;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KLOV-B.ST;9.4668
ARISE.ST;ARISE AB;52.6;131;56.8;159;53.5;233;54.3;174;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ARISE.ST;9.4482
STE-A.ST;STORA ENSO A;65.2;126;61.2;139;62.1;187;62.8;150;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=STE-A.ST;9.42
GUNN.ST;GUNNEBO;70.6;135;62.2;148;56.2;166;63;149;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GUNN.ST;9.387
CAT-A.ST;CATELLA A;75;129;57.6;142;60;164;64.2;145;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CAT-A.ST;9.309
PROF-B.ST;PROFILGRUPPEN B;52.6;121;53.7;124;54.1;276;53.5;173;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PROF-B.ST;9.2555
SBB-B.ST;SAMHALLSBYGGNADSBOLAGET I NORDEN;50;111;57.1;149;51.3;267;52.8;175;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SBB-B.ST;9.24
LAMM-B.ST;LAMMHULTS DESIGN GROUP B;87.5;116;65.8;114;55;170;69.4;133;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LAMM-B.ST;9.2302
SOBI.ST;SWEDISH ORPHAN BIOVITRUM;86.7;119;64.9;119;59.5;155;70.4;131;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SOBI.ST;9.2224
TRAC-B.ST;TRACTION B;57.9;106;55.3;144;59.4;231;57.5;160;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TRAC-B.ST;9.2
ENZY.ST;ENZYMATICA;50;139;56.8;153;54.1;223;53.6;171;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ENZY.ST;9.1656
CLX.ST;CLX COMMUNICATIONS;50;142;50;159;48.4;254;49.5;185;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CLX.ST;9.1575
BORG.ST;BJORN BORG;56.2;138;56.2;138;53;224;55.1;166;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BORG.ST;9.1466
SHB-B.ST;HANDELSBANKEN B;65.2;117;69.2;123;68.8;165;67.7;135;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SHB-B.ST;9.1395
XESC.ST;DBX ES50 DR 1C ETF;100;112;71.4;110;75;112;82.1;111;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XESC.ST;9.1131
NCC-A.ST;NCC A;71.4;108;69.8;140;61.2;159;67.5;135;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NCC-A.ST;9.1125
INDU-C.ST;INDUSTRIVARDEN C;75;114;64.7;127;61.1;169;66.9;136;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=INDU-C.ST;9.0984
TEL2-A.ST;TELE2 A;63.2;106;65.7;114;69.9;192;66.3;137;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TEL2-A.ST;9.0831
NIBE-B.ST;NIBE INDUSTRIER B;62.5;112;61.8;146;57.6;189;60.6;149;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NIBE-B.ST;9.0294
VOLV-B.ST;VOLVO B;62.5;116;62.5;126;58.5;199;61.2;147;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VOLV-B.ST;8.9964
MATRA.ST;MATRA PETROLEUM;46.7;130;56.5;189;56.5;189;53.2;169;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MATRA.ST;8.9908
DOM.ST;DOMETIC GROUP;58.3;112;66.7;138;64.9;178;63.3;142;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DOM.ST;8.9886
DRIL.ST;DRILLCON;52.6;133;51.7;165;52.5;216;52.3;171;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DRIL.ST;8.9433
TOBIN.ST;TOBIN PROPERTIES;57.1;151;56.2;168;55.3;158;56.2;159;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TOBIN.ST;8.9358
SVIK.ST;STUDSVIK;60;107;48.6;110;46.7;301;51.8;172;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SVIK.ST;8.9096
EWRK.ST;EWORK GROUP;60.9;111;59.6;135;58.2;202;59.6;149;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=EWRK.ST;8.8804
CLBIO.ST;CORLINE BIOMED;52.9;106;48.6;121;51.4;295;51;174;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CLBIO.ST;8.874
NOBINA.ST;NOBINA;50;124;51.4;150;54.4;237;51.9;170;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NOBINA.ST;8.823
ALLG-B.ST;ALLGON B;70;110;59.1;119;51;213;60;147;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ALLG-B.ST;8.82
STE-R.ST;STORA ENSO R;63.2;131;55.8;132;58.2;186;59.1;149;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=STE-R.ST;8.8059
OBDU-B.NGM;OBDUCAT B;66.7;112;56.2;128;53.1;211;58.7;150;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=OBDU-B.NGM;8.805
GETI-B.ST;GETINGE B;78.6;125;58.8;138;55.1;149;64.2;137;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GETI-B.ST;8.7954
SECU-B.ST;SECURITAS B;76.5;114;67.7;128;63.1;141;69.1;127;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SECU-B.ST;8.7757
UTG.ST;UNLIMITED TRAVEL GROUP;53.3;125;51.7;146;52.4;230;52.5;167;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=UTG.ST;8.7675
ALCA.ST;ALCADON GROUP;85.7;112;59.3;127;58.5;148;67.8;129;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ALCA.ST;8.7462
OPUS.ST;OPUS GROUP;66.7;109;48.3;108;50;261;55;159;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=OPUS.ST;8.745
ACAD.ST;ACADEMEDIA;50;120;58.8;142;64.6;192;57.8;151;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ACAD.ST;8.7278
VIT-B.ST;VITEC SOFTWARE GROUP B;61.9;112;54.1;133;53.7;218;56.6;154;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VIT-B.ST;8.7164
SEZI.ST;SENZIME;50;115;50;114;54.7;275;51.6;168;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SEZI.ST;8.6688
SKF-A.ST;SKF A;68.2;117;60;137;55.8;169;61.3;141;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SKF-A.ST;8.6433
GPX.ST;GASPOROX;55.6;134;52.6;168;52.4;183;53.5;161;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GPX.ST;8.6135
XACT-SMABOLAG.ST;XACT SVENSKA SMABOLAG UCITS ETF;78.6;108;66.7;119;64.5;144;69.9;123;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XACT-SMABOLAG.ST;8.5977
OEM-B.ST;OEM INTERNATIONAL B;68.8;111;61.1;135;56.9;170;62.3;138;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=OEM-B.ST;8.5974
AROC.ST;AROCELL;72.2;125;53.5;141;52;171;59.2;145;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AROC.ST;8.584
BULTEN.ST;BULTEN;46.7;106;68.6;149;58.7;190;58;148;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BULTEN.ST;8.584
KLED.ST;KUNGSLEDEN;73.3;104;66.7;124;63.8;151;67.9;126;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KLED.ST;8.5554
AVEN.ST;AVENSIA;60;125;60.7;124;52.5;195;57.7;148;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AVEN.ST;8.5396
TIEN.ST;TIETO;72.2;116;59.5;119;66.2;154;66;129;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TIEN.ST;8.514
SKF-B.ST;SKF B;71.4;125;55.9;134;56.4;156;61.2;138;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SKF-B.ST;8.4456
CCC.ST;CAVOTEC;61.5;106;53.3;117;58.3;216;57.7;146;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CCC.ST;8.4242
ESSITY-B.ST;ESSITY;73.7;114;73.7;114;73.7;114;73.7;114;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ESSITY-B.ST;8.4018
SCA-A.ST;SVENSKA CELLULOSA A;57.1;136;47.5;145;57.9;184;54.2;155;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SCA-A.ST;8.401
SCA-B.ST;SVENSKA CELLULOSA B;63.2;129;62.2;145;55.4;144;60.3;139;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SCA-B.ST;8.3817
MAHA-A.ST;MAHA ENERGY;45;122;59.4;149;60.9;186;55.1;152;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MAHA-A.ST;8.3752
THULE.ST;THULE GROUP;70.6;116;61.3;122;59.7;155;63.9;131;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=THULE.ST;8.3709
EAST.ST;EASTNINE;55.6;136;51.9;136;54.4;193;54;155;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=EAST.ST;8.37
LUG.ST;LUNDIN GOLD;53.8;108;56.5;128;62.7;200;57.7;145;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LUG.ST;8.3665
BONAV-A.ST;BONAVA A;77.8;116;60;121;58.1;149;65.3;128;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BONAV-A.ST;8.3584
INDU-A.ST;INDUSTRIVARDEN A;52.9;110;64.5;130;62.7;178;60;139;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=INDU-A.ST;8.34
AQ.ST;AROS QUALITY;57.1;106;63;119;59.5;194;59.9;139;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AQ.ST;8.3261
BACTI-B.ST;BACTIGUARD HOLD;50;110;50;148;56.1;224;52;160;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BACTI-B.ST;8.32
ENERS.ST;ENERSIZE;71.4;112;68.8;121;68.8;121;69.7;118;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ENERS.ST;8.2246
ABB.ST;ABB LTD N;57.1;108;60;134;57.4;181;58.2;141;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ABB.ST;8.2062
SRNKE-B.ST;SERNEKE GROUP;65;120;57.5;140;59.5;147;60.7;135;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SRNKE-B.ST;8.1945
VEMF-SDB.ST;VOSTOK EMERGING FINANCE SDR;63.6;118;52;125;55.1;189;56.9;144;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VEMF-SDB.ST;8.1936
HOLM-B.ST;HOLMEN B;61.5;121;58.1;136;53.4;169;57.7;142;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HOLM-B.ST;8.1934
GREAT.ST;GREATER THAN;53.8;88;52;196;48.8;193;51.5;159;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GREAT.ST;8.1885
ENEA.ST;ENEA;60;105;63.6;120;62.5;173;62;132;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ENEA.ST;8.184
REJL-B.ST;REJLERS B;52.4;106;57.1;148;56.1;190;55.2;148;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=REJL-B.ST;8.1696
RTC.ST;RETHINKING CARE SWEDEN;72.7;108;59.3;139;59.3;139;63.8;128;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RTC.ST;8.1664
GHP.ST;GHP SPECIALTY CARE;56.2;110;46.7;126;51.6;240;51.5;158;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GHP.ST;8.137
HPOL-B.ST;HEXPOL B;60;110;65.7;121;61.7;160;62.5;130;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HPOL-B.ST;8.125
LUPE.ST;LUNDIN PETROLEUM;64.7;123;59;113;57.7;168;60.5;134;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LUPE.ST;8.107
SAND.ST;SANDVIK;71.4;121;54.8;115;53.3;171;59.8;135;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SAND.ST;8.073
COMH.ST;COM HEM HOLDING;66.7;114;57.6;124;55.6;166;60;134;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=COMH.ST;8.04
HANZA.ST;HANZA HOLDING;73.3;122;52.9;111;52.2;174;59.5;135;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HANZA.ST;8.0325
SEB-C.ST;SE BANKEN C;73.7;109;62.2;101;64.8;152;66.9;120;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SEB-C.ST;8.028
ERIC-A.ST;ERICSSON A;58.8;111;68.6;128;65.2;136;64.2;125;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ERIC-A.ST;8.025
KLOV-A.ST;KLOVERN A;60;103;65.6;134;54.3;162;60;133;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KLOV-A.ST;7.98
MCOV-B.ST;MEDICOVER;75;121;64.3;116;64.3;116;67.9;117;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MCOV-B.ST;7.9443
XACT-BULL-2.ST;XACT BULL2 ETF;60;104;65.5;112;63.4;162;63;126;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XACT-BULL-2.ST;7.938
BALD-B.ST;FASTIGHETS BALDER B;66.7;114;60;123;56.2;153;61;130;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BALD-B.ST;7.93
AF-B.ST;AF B;73.9;110;58.1;107;58.2;158;63.4;125;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AF-B.ST;7.925
DUST.ST;DUSTIN GROUP;68.4;129;66.7;137;51.8;115;62.3;127;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DUST.ST;7.9121
ELAN-B.ST;ELANDERS B;52.9;107;56.4;119;54.7;207;54.7;144;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ELAN-B.ST;7.8768
LATO-B.ST;LATOUR INVESTMENT B;60.9;115;53.8;126;57.5;170;57.4;137;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LATO-B.ST;7.8638
ATCO-A.ST;ATLAS COPCO A;66.7;119;57.1;119;53.5;161;59.1;133;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ATCO-A.ST;7.8603
COLL.ST;COLLECTOR;72.2;122;53.8;102;56.6;164;60.9;129;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=COLL.ST;7.8561
