NAMESHORT_SB;NAME_SB;MONTH_6_PERCENT;MONTH_6_VALUE;MONTH_12_PERCENT;MONTH_12_VALUE;MONTH_24_PERCENT;MONTH_24_VALUE;AVERAGE_PERCENT;AVERAGE_VALUE;URL_SB;VALUE_PERCENT_INDEX
KAHL.ST;KAPPAHL;60;122;55.8;121;52.5;179;56.1;140;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KAHL.ST;7.854
HOLM-A.ST;HOLMEN A;60;131;55.8;138;51.8;152;55.9;140;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HOLM-A.ST;7.826
NOKIA-SEK.ST;NOKIA;60;125;51.2;132;51.7;176;54.3;144;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NOKIA-SEK.ST;7.8192
HEMF.ST;HEMFOSA FASTIGHETER AB;73.3;108;66.7;128;53.8;127;64.6;121;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HEMF.ST;7.8166
NICKE.NGM;NICKEL MOUNTAIN RESOURCES;54.5;122;55.3;153;55.3;153;55;142;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NICKE.NGM;7.81
INISS-B.ST;INISSION;54.5;117;51.3;137;51.9;191;52.6;148;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=INISS-B.ST;7.7848
AGRO.ST;AGROMINO;50;98;50;123;54.1;234;51.4;151;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AGRO.ST;7.7614
IVACC.ST;INTERVACC;66.7;113;61.1;128;61.1;128;63;123;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=IVACC.ST;7.749
SHB-A.ST;SVENSKA HANDELSBANKEN A;75;115;62.9;104;60.8;133;66.2;117;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SHB-A.ST;7.7454
PRIC-B.ST;PRICER B;63.2;112;57.6;106;59.2;170;60;129;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PRIC-B.ST;7.74
FRNT-B.NGM;FRONTOFFICE NORDIC B;61.9;91;48.8;79;55.9;249;55.5;139;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FRNT-B.NGM;7.7145
ITAB-B.ST;ITAB SHOP CONCEPT;57.1;107;60.7;120;61.5;160;59.8;129;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ITAB-B.ST;7.7142
SDIP-B.ST;SDIPTECH;70;114;65.4;116;65.4;116;66.9;115;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SDIP-B.ST;7.6935
KLOV-PREF.ST;KLOVERN PREF CNV PRF;63.2;105;67.7;118;66.2;130;65.7;117;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KLOV-PREF.ST;7.6869
KINV-B.ST;KINNEVIK B;47.1;106;57.1;128;60.6;186;54.9;140;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KINV-B.ST;7.686
RATO-B.ST;RATOS B;63.6;105;65.7;115;59.5;147;62.9;122;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RATO-B.ST;7.6738
RESURS.ST;RESURS HOLDING;42.1;105;62.5;117;69.8;174;58.1;132;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RESURS.ST;7.6692
LLSW-B.ST;LIGHTLAB SWE B;55;143;55.9;171;48.6;120;53.2;144;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=LLSW-B.ST;7.6608
TREL-B.ST;TRELLEBORG B;53.8;112;54.1;121;63.4;171;57.1;134;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TREL-B.ST;7.6514
TERRNT-B.ST;TERRANET HOLDING;53.8;157;50;146;50;146;51.3;149;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TERRNT-B.ST;7.6437
AAK.ST;AARHUSKARLSHAMN;56.5;122;55.8;126;58.7;156;57;134;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AAK.ST;7.638
REZT.ST;REZIDOR HOTEL GROUP;63.2;125;51.4;116;61;149;58.5;130;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=REZT.ST;7.605
ATCO-B.ST;ATLAS COPCO B;64.7;104;58.5;123;55.7;156;59.6;127;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ATCO-B.ST;7.5692
NEWA-B.ST;NEW WAVE GROUP B;68.4;114;58.1;97;57.8;159;61.4;123;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NEWA-B.ST;7.5522
SWMA.ST;SWEDISH MATCH;73.3;112;60.6;116;58.2;127;64;118;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SWMA.ST;7.552
RROS.ST;ROTTNEROS;68.8;119;50;133;50;151;56.3;134;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=RROS.ST;7.5442
PLAZ-B.ST;PLATZER FASTIGHETER;61.1;123;47.1;126;50;180;52.7;143;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PLAZ-B.ST;7.5361
XSPX.ST;DB X-TRACKERS S&P 500 ETF;75;111;60.7;109;57.4;131;64.4;117;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XSPX.ST;7.5348
INVE-A.ST;INVESTOR A;52.9;113;54.1;122;57.7;176;54.9;137;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=INVE-A.ST;7.5213
CATE.ST;CATENA;66.7;105;62.5;122;58.6;134;62.6;120;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CATE.ST;7.512
BOOZT.ST;BOOZT;53.8;134;57.1;134;57.1;134;56;134;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BOOZT.ST;7.504
SEYE.ST;SMART EYE;80;85;71.1;110;71.1;110;74.1;101;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SEYE.ST;7.4841
SJR-B.ST;SJR B;62.5;114;55.9;132;55.7;142;58;129;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SJR-B.ST;7.482
OBAB.ST;ONLINE BRANDS NORDIC;75;106;50;87;50;191;58.3;128;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=OBAB.ST;7.4624
BURE.ST;BURE EQUITY;46.2;96;57.6;131;54.7;198;52.8;141;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BURE.ST;7.4448
HEXA-B.ST;HEXAGON B;66.7;118;58.1;111;55.2;143;60;124;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HEXA-B.ST;7.44
SAGA-A.ST;SAGAX;50;101;50;114;51.8;227;50.6;147;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SAGA-A.ST;7.4382
TLSN.ST;TELIA COMPANY;66.7;106;69.7;122;57.3;117;64.6;115;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TLSN.ST;7.429
CLEM.ST;CLEMENDO GROUP;71.4;99;53.3;96;53.3;182;59.3;125;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CLEM.ST;7.4125
PLED.ST;PLED PHARMA;63.2;122;64.1;116;50.7;138;59.3;125;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PLED.ST;7.4125
INTU.ST;INTUITIVE AERIAL;75;158;55.9;133;43.9;91;58.3;127;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=INTU.ST;7.4041
VNV-SDB.ST;VOSTOK NEW VENTURES SDR;57.1;102;53.8;104;59.4;185;56.8;130;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VNV-SDB.ST;7.384
COIC.ST;CONCENTRIC;45.8;117;54.5;131;55.6;180;52;142;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=COIC.ST;7.384
NGQ.ST;NGEX RESOURCES;45;110;52.6;138;52.6;193;50.1;147;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NGQ.ST;7.3647
SWOL-B.ST;SWEDOL B;66.7;103;45.5;107;52.2;192;54.8;134;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SWOL-B.ST;7.3432
BUSER.ST;BAMBUSER;70;101;70.8;106;70.8;106;70.5;104;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BUSER.ST;7.332
HUFV-A.ST;HUFVUDSTADEN A;70.6;103;57.6;104;62.3;138;63.5;115;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HUFV-A.ST;7.3025
BEIA-B.ST;BEIJER ALMA B;50;108;56.8;150;50.7;161;52.5;139;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BEIA-B.ST;7.2975
EOLU-B.ST;EOLUS VIND B;57.1;120;48.8;122;56.2;164;54;135;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=EOLU-B.ST;7.29
CLA-B.ST;CLOETTA B;70.6;115;56.4;100;52.6;148;59.9;121;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CLA-B.ST;7.2479
ETX.ST;ETRION;58.8;112;48.5;105;55.7;182;54.3;133;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ETX.ST;7.2219
MIDW-B.ST;MIDWAY HOLDING B;69.2;121;58.1;151;42.9;110;56.7;127;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MIDW-B.ST;7.2009
SOSIL.NGM;SOTKAMO SILVER;50;98;44.1;74;51.7;272;48.6;148;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SOSIL.NGM;7.1928
DUNI.ST;DUNI;57.1;114;52.9;121;59.7;146;56.6;127;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DUNI.ST;7.1882
WALL-B.ST;WALLENSTAM B;58.8;102;59.5;115;61.3;143;59.9;120;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=WALL-B.ST;7.188
ANOD-B.ST;ADDNODE GROUP;46.7;105;51.5;129;55.7;188;51.3;140;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ANOD-B.ST;7.182
ATRLJ-B.ST;ATRIUM LJUNGBERG B;61.5;101;58.6;104;62.3;151;60.8;118;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ATRLJ-B.ST;7.1744
HIFA-B.ST;HIFA B;50;105;64.1;124;61.8;137;58.6;122;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HIFA-B.ST;7.1492
AERO.ST;SVENSKA AEROGEL HOLDING;54.2;145;52.4;120;54.5;134;53.7;133;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AERO.ST;7.1421
MIC-SDB.ST;MILLICOM INTERNATIONAL CELLULAR SDR;38.1;94;55.6;117;60.2;207;51.3;139;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MIC-SDB.ST;7.1307
ENG.ST;INTERNATIONELLA ENGELSKA SKOLAN I SV;60;130;48.1;134;51.6;140;53.2;134;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ENG.ST;7.1288
TEL2-B.ST;TELE2 B;66.7;106;57.4;117;57;131;60.4;118;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TEL2-B.ST;7.1272
VICP.ST;VICTORIA PARK;42.1;100;48.6;120;52.2;228;47.6;149;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=VICP.ST;7.0924
SECARE.ST;SWEDENCARE;50;125;61.3;138;54;123;55.1;128;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SECARE.ST;7.0528
SHOT.ST;SCANDIC HOTELS GROUP;52.6;115;51.6;123;47.8;177;50.7;138;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SHOT.ST;6.9966
DDM.ST;DDM HOLDING;52.6;110;51.4;145;51.3;152;51.8;135;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DDM.ST;6.993
HLDX.ST;HALDEX;54.2;114;48.8;112;53.8;173;52.3;133;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HLDX.ST;6.9559
NTEK-B.ST;NOVOTEK B;62.5;114;55.6;149;42.1;127;53.4;130;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NTEK-B.ST;6.942
SOF-B.ST;SOFTRONIC B;50;115;50;162;40.6;169;46.9;148;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SOF-B.ST;6.9412
XACT-BULL.ST;XACT BULL ETF;61.5;99;54.8;110;57.3;148;57.9;119;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XACT-BULL.ST;6.8901
GRNG.ST;GRANGES;58.8;101;61.3;122;52.1;138;57.4;120;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=GRNG.ST;6.888
NTGRP.NGM;NET TRADING GROUP NTG;50;147;47.1;142;47.1;142;48.1;143;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NTGRP.NGM;6.8783
XINT.ST;XINTELA;53.3;103;48.1;109;49.1;200;50.2;137;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XINT.ST;6.8774
BONAV-B.ST;BONAVA B;65.2;103;53.7;110;57.1;140;58.7;117;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BONAV-B.ST;6.8679
XMEM.ST;DB X-TRACKERS MSCI EM ETF;56.5;114;61.2;113;61.3;118;59.7;115;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XMEM.ST;6.8655
AOI.ST;AFRICA OIL;57.1;121;52.4;113;51.2;151;53.6;128;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AOI.ST;6.8608
BRAV.ST;BRAVIDA HOLDING;73.7;115;62.2;113;49.4;106;61.8;111;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BRAV.ST;6.8598
NP3.ST;NP3 FASTIGHETER;46.7;110;61.3;120;54;153;54;127;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NP3.ST;6.858
XACT-OMXSB-UTD.ST;XACT OMXSB Utd ETF;60;105;51.7;106;62.7;145;58.1;118;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XACT-OMXSB-UTD.ST;6.8558
AGORA-PREF.ST;AGORA PREF PRF;77.8;106;58.8;105;58.8;105;65.1;105;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AGORA-PREF.ST;6.8355
QLRO.ST;QLIRO GROUP;36.8;95;48.7;118;54.8;225;46.8;146;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=QLRO.ST;6.8328
ICA.ST;ICA GRUPPEN;62.5;96;66.7;107;60.5;122;63.2;108;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ICA.ST;6.8256
ODD.ST;ODD MOLLY INTERNATIONAL;50;99;55.6;129;52.9;159;52.8;129;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ODD.ST;6.8112
BILI-A.ST;BILIA A;52.4;111;48.6;126;51.9;161;51;132;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BILI-A.ST;6.732
AMBEA.ST;AMBEA;60;106;63.3;110;63.3;110;62.2;108;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AMBEA.ST;6.7176
PFE.ST;PFIZER;42.9;99;55.6;101;65.2;169;54.6;123;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PFE.ST;6.7158
ARCOMA.ST;ARCOMA;52.4;137;51.5;158;41.8;120;48.6;138;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ARCOMA.ST;6.7068
INSTAL.ST;INSTALCO INTRESSENTER;53.3;125;52.6;128;52.6;128;52.8;127;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=INSTAL.ST;6.7056
XACT-BEAR-2.ST;XACT BEAR2 ETF;46.7;120;50;126;57.5;145;51.4;130;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XACT-BEAR-2.ST;6.682
NIL-B.ST;NILORNGRUPPEN;60;92;55.8;91;57;167;57.6;116;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NIL-B.ST;6.6816
STRAX.ST;STRAX;56.2;101;57.6;116;52.9;143;55.6;120;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=STRAX.ST;6.672
SONE.ST;SONETEL;50;98;61.1;125;61.1;125;57.4;116;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SONE.ST;6.6584
ELUX-B.ST;ELECTROLUX B;47.4;102;54.5;118;63;143;55;121;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ELUX-B.ST;6.655
AMAST.ST;AMSTEN HOLDING B;57.1;115;46.7;112;48.4;168;50.7;131;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=AMAST.ST;6.6417
ATT.ST;ATTENDO;45;99;51.3;112;60.2;172;52.2;127;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ATT.ST;6.6294
SVOL-A.ST;SVOLDER A;50;100;50;116;52.8;176;50.9;130;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SVOL-A.ST;6.617
43464.ST;STOCKWIK FORVALTNING;53.8;237;47.6;174;32.7;33;44.7;148;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=43464.ST;6.6156
KOPY.ST;KOPY GOLDFIELDS;50;92;44.4;97;51.4;220;48.6;136;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=KOPY.ST;6.6096
STEF-B.ST;STENDORREN FASTIGHETER;58.8;100;54.8;98;57.1;151;56.9;116;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=STEF-B.ST;6.6004
HEIM-PREF.ST;HEIMSDATEN PRF;60;103;58.3;105;57.4;130;58.6;112;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HEIM-PREF.ST;6.5632
OLDM.ST;OLD MUTUAL;100;100;53.3;93;46.2;101;66.5;98;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=OLDM.ST;6.517
HUM.ST;HUMANA;47.6;105;61.5;129;53.6;126;54.2;120;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HUM.ST;6.504
ALFA.ST;ALFA LAVAL;62.5;109;46.9;111;51.4;144;53.6;121;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ALFA.ST;6.4856
SEB-A.ST;SE BANKEN A;60;104;54.5;97;60.5;133;58.3;111;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SEB-A.ST;6.4713
BYGGP.ST;BYGGPARTNER I DALARNA HOLDING;55.6;127;52.2;121;50;119;52.6;122;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=BYGGP.ST;6.4172
MPI.ST;MEDICAL PROGNOSIS INSTITUTE;52.4;124;48.8;110;52.7;142;51.3;125;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MPI.ST;6.4125
OP-PREF.ST;OSCAR PROPERTIES PRF;53.8;144;42.4;148;37.3;141;44.5;144;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=OP-PREF.ST;6.408
FIL.ST;FILO MINING;50;95;54.2;129;52.9;144;52.4;122;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FIL.ST;6.3928
SEMC.ST;SEMCON;41.2;115;45.7;124;45.6;194;44.2;144;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SEMC.ST;6.3648
HUSQ-A.ST;HUSQVARNA A;42.9;108;46.3;121;52;177;47.1;135;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HUSQ-A.ST;6.3585
MSON-A.ST;MIDSONA A;100;101;29.4;94;42.9;137;57.4;110;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=MSON-A.ST;6.314
XACTHDIV.ST;XACTHDIV ETF;68.4;102;58.6;102;58.6;102;61.9;102;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=XACTHDIV.ST;6.3138
CAT-B.ST;CATELLA B;48;100;53.5;121;53.2;146;51.6;122;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CAT-B.ST;6.2952
DMYD-B.ST;DIAMYD MEDICAL B;60;114;48.1;95;44.8;160;51;123;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=DMYD-B.ST;6.273
SAGA-B.ST;SAGAX B;56.2;95;52.8;102;52.9;152;54;116;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SAGA-B.ST;6.264
FPIP.ST;FORMPIPE;50;99;50;122;46.8;165;48.9;128;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=FPIP.ST;6.2592
HUSQ-B.ST;HUSQVARNA B;42.9;107;48.8;119;50.6;172;47.4;132;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=HUSQ-B.ST;6.2568
PRCO-B.ST;PRECIO FISHBONE B;50;105;60;110;58.9;118;56.3;111;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=PRCO-B.ST;6.2493
TRENT.ST;TRENTION;66.7;109;61.1;118;42.3;104;56.7;110;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=TRENT.ST;6.237
ATORX.ST;ALLIGATOR BIOSCIENCE;54.2;122;52.4;115;52.3;115;53;117;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=ATORX.ST;6.201
SAXG.ST;SAXLUND GROUP;35;101;36.4;137;50;223;40.5;153;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=SAXG.ST;6.1965
NGS.ST;NGS GROUP;58.8;101;51.5;111;52.3;130;54.2;114;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=NGS.ST;6.1788
CAST.ST;CASTELLUM;52.6;106;54.1;121;50.6;125;52.4;117;https://www.swedishbulls.com/SignalPage.aspx?lang=en&Ticker=CAST.ST;6.1308
