DATE;TIME;DAY;NAMESHORT_SB;SIGNAL;CONFIRMATION;PRICE_LAST;PRICE_LEVEL;LAST_LEVEL_DIFFERENCE
2018-03-08;09:07;Thursday;CI-B.ST;BUY;UPGreen;11.25;10.775;104.41
2018-03-08;09:07;Thursday;EOID.NGM;SELL;DOWNGreen;12.14;12.52;96.96
2018-03-08;09:07;Thursday;G5EN.ST;BUY;UPYellow;335;321;104.36
2018-03-08;09:07;Thursday;SPEC.ST;BUY;UPGreen;18.3;15.9;115.09
2018-03-08;09:12;Thursday;HELIO.ST;BUY;UPGreen;7.2;7.08;101.69
2018-03-08;09:12;Thursday;SPEC.ST;BUY;UPRed;17.56;15.9;110.44
2018-03-08;09:14;Thursday;G5EN.ST;BUY;UPGreen;336;321;104.67
2018-03-08;09:14;Thursday;PIEZO.ST;BUY;UPGreen;46.8;46.7;100.21
2018-03-08;09:33;Thursday;CI-B.ST;BUY;UPYellow;11.15;10.775;103.48
2018-03-08;09:33;Thursday;EOID.NGM;SELL;DOWNRed;12.32;12.52;98.4
2018-03-08;09:33;Thursday;SALT-B.ST;SELL;DOWNGreen;25.5;25.9;98.46
2018-03-08;09:35;Thursday;EOID.NGM;SELL;DOWNOrange;12.3;12.52;98.24
2018-03-08;09:40;Thursday;SPEC.ST;BUY;UPYellow;17.98;15.9;113.08
2018-03-08;09:47;Thursday;G5EN.ST;BUY;UPRed;334.6;321;104.24
2018-03-08;09:47;Thursday;SALT-B.ST;SELL;DOWNYellow;25.52;25.9;98.53
2018-03-08;09:52;Thursday;EOID.NGM;SELL;DOWNYellow;12.16;12.52;97.12
2018-03-08;09:52;Thursday;HELIO.ST;BUY;UPRed;7.16;7.08;101.13
2018-03-08;10:52;Thursday;HELIO.ST;BUY;UPYellow;7.2;7.08;101.69
2018-03-08;10:54;Thursday;CI-B.ST;BUY;UPRed;11.1;10.775;103.02
2018-03-08;19:45;Thursday;EOID.NGM;SELL;SELL;11.58;12.4;93.39
2018-03-08;19:45;Thursday;G5EN.ST;BUY;BUY;334;333.6;100.12
2018-03-08;19:45;Thursday;HELIO.ST;BUY;BUY;7.2;7.16;100.56
2018-03-08;19:45;Thursday;SALT-B.ST;SELL;SELL;24.82;25.86;95.98
2018-03-08;19:45;Thursday;SPEC.ST;BUY;BUY;18.38;17.54;104.79
2018-03-09;09:23;Friday;ENRO.ST;BUY;UPGreen;0.0516;0.0515;100.19
2018-03-09;09:28;Friday;ENRO.ST;BUY;UPYellow;0.052;0.0515;100.97
2018-03-09;10:44;Friday;ENRO.ST;BUY;UPOrange;0.0518;0.0515;100.58
2018-03-09;11:22;Friday;CI-B.ST;BUY;UPGreen;11.25;10.775;104.41
2018-03-09;11:45;Friday;ENRO.ST;BUY;UPRed;0.0516;0.0515;100.19
2018-03-09;19:45;Friday;ENRO.ST;BUY;BUY;0.0522;0.0516;101.163
2018-03-09;19:45;Friday;EOID.NGM;SELL;SELL;11.5800;12.4000;93.387
2018-03-11;19:45;Sunday;ENRO.ST;BUY;BUY;0.0522;0.0516;101.163
2018-03-12;09:05;Monday;SPEC.ST;SELL;DOWNGreen;17.6000;17.8600;98.544
2018-03-12;09:14;Monday;INVUO.ST;SELL;DOWNGreen;2.5400;2.5500;99.608
2018-03-12;09:16;Monday;SPEC.ST;SELL;DOWNOrange;17.6800;17.8600;98.992
2018-03-12;09:23;Monday;SERT.ST;BUY;UPGreen;2.2700;2.2100;102.715
2018-03-12;09:33;Monday;SPEC.ST;SELL;DOWNYellow;17.6200;17.8600;98.656
2018-03-12;09:40;Monday;INVUO.ST;SELL;DOWNOrange;2.5350;2.5500;99.412
2018-03-12;09:40;Monday;SPEC.ST;SELL;DOWNRed;17.8400;17.8600;99.888
2018-03-12;09:54;Monday;INVUO.ST;SELL;DOWNYellow;2.5200;2.5500;98.824
2018-03-12;10:20;Monday;INVUO.ST;SELL;DOWNRed;2.5350;2.5500;99.412
2018-03-12;11:50;Monday;GOMX.ST;BUY;UPGreen;71.0000;69.5000;102.158
2018-03-12;12:06;Monday;GOMX.ST;BUY;UPRed;71.1000;69.5000;102.302
2018-03-12;12:32;Monday;GOMX.ST;BUY;UPYellow;71.5000;69.5000;102.878
2018-03-12;19:45;Monday;GOMX.ST;BUY;BUY;72.3000;71.0000;101.831
2018-03-12;19:45;Monday;INVUO.ST;SELL;SELL;2.4750;2.5460;97.211
2018-03-12;19:45;Monday;SPEC.ST;SELL;SELL;17.7000;17.8400;99.215
2018-03-13;09:09;Tuesday;SES.ST;BUY;UPOrange;2.1500;2.1300;100.939
2018-03-13;09:12;Tuesday;SES.ST;BUY;UPYellow;2.1600;2.1300;101.408
2018-03-13;09:30;Tuesday;CI-B.ST;BUY;UPGreen;11.0000;10.7750;102.088
2018-03-13;09:44;Tuesday;BRIG.ST;BUY;UPGreen;8.6000;8.5600;100.467
2018-03-13;09:56;Tuesday;BRIG.ST;BUY;UPYellow;8.8300;8.5600;103.154
2018-03-13;10:53;Tuesday;HELIO.ST;SELL;DOWNGreen;7.0600;7.0800;99.718
2018-03-13;12:50;Tuesday;BRIG.ST;BUY;UPOrange;8.7500;8.5600;102.22
2018-03-13;13:11;Tuesday;SES.ST;BUY;UPGreen;2.1800;2.1300;102.347
2018-03-13;13:44;Tuesday;BRIG.ST;BUY;UPRed;8.6600;8.5600;101.168
2018-03-13;14:43;Tuesday;CI-B.ST;BUY;UPRed;11.0000;10.7750;102.088
2018-03-13;15:42;Tuesday;HELIO.ST;SELL;DOWNYellow;7.0400;7.0800;99.435
2018-03-13;19:45;Tuesday;BRIG.ST;BUY;BUY;8.6900;8.5700;101.4
2018-03-13;19:45;Tuesday;HELIO.ST;SELL;SELL;6.7200;7.0600;95.184
2018-03-13;19:45;Tuesday;SES.ST;BUY;BUY;2.2300;2.1400;104.206
2018-03-14;09:05;Wednesday;GOMX.ST;SELL;DOWNRed;69.0000;69.1000;99.855
2018-03-14;09:14;Wednesday;CI-B.ST;BUY;UPGreen;10.8500;10.7750;100.696
2018-03-14;10:18;Wednesday;GOMX.ST;SELL;DOWNYellow;68.2000;69.1000;98.698
2018-03-14;11:14;Wednesday;GOMX.ST;SELL;DOWNOrange;68.5000;69.1000;99.132
2018-03-14;11:28;Wednesday;PIEZO.ST;BUY;UPGreen;43.3000;42.0000;103.095
2018-03-14;12:11;Wednesday;CI-B.ST;BUY;UPRed;10.8500;10.7750;100.696
2018-03-14;12:27;Wednesday;CI-B.ST;BUY;UPYellow;10.9500;10.7750;101.624
2018-03-14;12:32;Wednesday;GOMX.ST;SELL;DOWNGreen;67.9000;69.1000;98.263
2018-03-14;15:24;Wednesday;PIEZO.ST;BUY;UPRed;42.6000;42.0000;101.429
2018-03-14;15:48;Wednesday;G5EN.ST;SELL;DOWNGreen;345.8000;346.2000;99.884
2018-03-14;15:55;Wednesday;G5EN.ST;SELL;DOWNRed;345.4000;346.2000;99.769
2018-03-14;16:23;Wednesday;G5EN.ST;SELL;DOWNYellow;344.6000;346.2000;99.538
2018-03-14;16:32;Wednesday;G5EN.ST;SELL;DOWNOrange;345.0000;346.2000;99.653
2018-03-14;19:45;Wednesday;G5EN.ST;SELL;SELL;344.6000;345.8000;99.653
2018-03-14;19:45;Wednesday;GOMX.ST;SELL;SELL;63.7000;69.0000;92.319
2018-03-15;09:07;Thursday;INVUO.ST;BUY;UPGreen;2.7200;2.6650;102.064
2018-03-15;09:07;Thursday;SES.ST;SELL;DOWNGreen;2.0500;2.1000;97.619
2018-03-15;09:31;Thursday;SES.ST;SELL;DOWNOrange;2.0800;2.1000;99.048
2018-03-15;09:57;Thursday;PIEZO.ST;BUY;UPGreen;42.9000;42.0000;102.143
2018-03-15;10:08;Thursday;SERT.ST;BUY;UPGreen;2.2300;2.2100;100.905
2018-03-15;10:08;Thursday;SES.ST;SELL;DOWNRed;2.0900;2.1000;99.524
2018-03-15;11:29;Thursday;CI-B.ST;BUY;UPGreen;11.1000;10.7750;103.016
2018-03-15;11:48;Thursday;BRIG.ST;SELL;DOWNGreen;8.3600;8.3900;99.642
2018-03-15;12:18;Thursday;SES.ST;SELL;DOWNYellow;2.0500;2.1000;97.619
2018-03-15;12:35;Thursday;CI-B.ST;BUY;UPYellow;11.0000;10.7750;102.088
2018-03-15;12:39;Thursday;BRIG.ST;SELL;DOWNRed;8.3500;8.3900;99.523
2018-03-15;12:58;Thursday;BRIG.ST;SELL;DOWNYellow;8.2800;8.3900;98.689
2018-03-15;13:55;Thursday;CI-B.ST;BUY;UPRed;11.0000;10.7750;102.088
2018-03-15;14:42;Thursday;BRIG.ST;SELL;DOWNOrange;8.3000;8.3900;98.927
2018-03-15;16:45;Thursday;EOID.NGM;BUY;UPGreen;11.8000;11.6800;101.027
2018-03-15;16:52;Thursday;INVUO.ST;BUY;UPOrange;2.7000;2.6650;101.313
2018-03-15;17:25;Thursday;EOID.NGM;BUY;UPRed;11.7800;11.6800;100.856
2018-03-15;19:45;Thursday;INVUO.ST;BUY;BUY;2.9800;2.6700;111.61
2018-03-15;19:45;Thursday;SES.ST;SELL;SELL;1.9850;2.0950;94.749
2018-03-16;09:05;Friday;CI-B.ST;BUY;UPGreen;11.0000;10.7750;102.088
2018-03-16;10:11;Friday;EOID.NGM;BUY;UPOrange;11.7000;11.6800;100.171
2018-03-16;10:56;Friday;CI-B.ST;BUY;UPRed;11.3500;10.7750;105.336
2018-03-16;11:01;Friday;PIEZO.ST;BUY;UPGreen;42.7000;42.0000;101.667
2018-03-16;11:08;Friday;CI-B.ST;BUY;UPYellow;11.4000;10.7750;105.8
2018-03-16;11:15;Friday;BRIG.ST;SELL;DOWNGreen;8.3500;8.3900;99.523
2018-03-16;11:31;Friday;BRIG.ST;SELL;DOWNYellow;8.3700;8.3900;99.762
2018-03-16;14:41;Friday;PIEZO.ST;BUY;UPRed;42.4000;42.0000;100.952
2018-03-16;16:51;Friday;PIEZO.ST;BUY;UPYellow;42.5000;42.0000;101.19
2018-03-16;19:45;Friday;CI-B.ST;BUY;BUY;11.6000;10.8500;106.912
2018-03-16;19:45;Friday;EOID.NGM;BUY;BUY;11.7600;11.7000;100.513
2018-03-16;19:45;Friday;PIEZO.ST;BUY;BUY;42.5000;42.2000;100.711
2018-03-21;10:09;Wednesday;CE.ST;BUY;UPYellow;0.7590;0.7500;101.2
2018-03-21;10:09;Wednesday;ENRO.ST;SELL;DOWNGreen;0.0592;0.0601;98.502
2018-03-21;10:09;Wednesday;SALT-B.ST;BUY;UPGreen;19.3200;18.5600;104.095
2018-03-27;14:22;Tuesday;EOID.NGM;BUY;UPRed;11.6000;11.5600;100.346
2018-03-27;14:22;Tuesday;ONCO.ST;BUY;UPGreen;78.7000;78.3000;100.511
2018-04-05;15:48;Thursday;IBT-B.ST;SELL;DOWNGreen;113.0000;114.0000;99.123
2018-04-05;15:48;Thursday;NXTMS.ST;SELL;DOWNRed;1.9990;2.0220;98.863
2018-04-05;15:57;Thursday;ONCO.ST;SELL;DOWNOrange;76.5000;76.8000;99.609
2018-04-05;16:36;Thursday;G5EN.ST;BUY;UPRed;328.8000;310.0000;106.065
2018-04-05;16:36;Thursday;HEMC.ST;SELL;DOWNGreen;8.6100;8.8100;97.73
2018-04-05;16:36;Thursday;NXTMS.ST;SELL;DOWNOrange;1.9830;2.0220;98.071
2018-04-05;16:36;Thursday;ONCO.ST;SELL;DOWNGreen;76.2000;76.8000;99.219
2018-04-17;13:08;Tuesday;SAVOS.ST;SELL;DOWNYellow;0.6010;0.6175;97.328
2018-04-17;15:06;Tuesday;DIVI-B.NGM;BUY;UPRed;0.3280;0.3470;94.524
2018-04-17;15:17;Tuesday;DIVI-B.NGM;SELL;DOWNRed;0.3280;0.3470;94.524
2018-04-18;13:50;Wednesday;DIVI-B.NGM;BUY;UPRed;0.3280;0.3470;94.524
